
CONTENTS

Treasury financing operations II

Federal fiscal operations 1

Federal obligations 12

Account of the Treasurer of the United States. 16

Monetary statistics 19

Federal debt 20

Public debt operations 28

United States savings bonds 64

United States savings notes 68

Ownership of Federal securities 69

Treasury survey of ownership 71

Market quotations on Treasury securities 77

Average yields of long-term bonds 80

Exchange Stabilization Fund

International financial statistics 84

Capital movements 89

Corporations and other business-type activities 126

Cumulative table of contents 127

Note: Details of figures may not add to totals because of rounding.

II

Treasury Bulletin

Treasury Financing Operations

October Refunding

On September 17 the Treasury announced an exchange offering of 8% Treasury Notes of Series E-1971, dated October 1, 1969, due May 15, 1971, at par, 7-3/4% Treasury Notes of Series A-1973, dated October 1, 1969, due May 15, 1973, at par, and 7-1/2% Treasury Notes of Series C-1976, dated October 1, 1969,

due August 15, 1976, at 99.50 to yield about 7.99%, to hold of 1-1/2% Treasury Notes of Series EO-1969, due October 1 1969, 4% Treasury Bonds of 1969, due October 1, 1969, and 2-1/2% Treasury Bonds of 1964-69, due December 15, 1969.
--

1/ Bank discount basis.

Treasury Bills - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $1,000, $5,000, $10,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches.

Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $200,000 or less from any one bidder, are accepted in full at the average price of accepted competitive bids for an issue.

IV

Treasury Bulletin

Treasury Financing Operations - (Continued)

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, 9-month, and one-year bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in September totaled $795 million, consisting of thirty-five certificates of indebtedness and two notes. Redemptions for the month totaled $855 million.

At the end of September foreign series securities outstanding totaled $1,568 million. (Details are shown on pages 60-61.)

Foreign currency series securities issued in September consisted of one note denominated in Swiss francs equivalent to $30 million. Redemptions for the month totaled an equivalent of $30 million. At the end of September foreign currency series securities outstanding totaled an equivalent of $2,220 million, and were denominated in Austrian schillings, German marks, Italian lire, and Swiss francs. (Details are shown on page 63.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

October 1969

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Net receipts 2/ | Budget receipts, expenditures, and lending > The expenditure account > Net expenditures 2/ | Budget receipts, expenditures, and lending > The expenditure account > Surplus or deficit(-) (1)-(2) | Budget receipts, expenditures, and lending > The expenditure account > Loan disbursements | Budget receipts, expenditures, and lending > Loan account 1/ > Loan repayments | Budget receipts, expenditures, and lending > Loan account 1/ > Net lending 2/ - (4)+(5) | Budget receipts, expenditures, and lending > Loan account 1/ > Budget surplus or deficit (-) (3)+(6) | Means of financing - net transactions > Borrowings from the public - Federal securities > Public debt securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Agency securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Investments of Government accounts 4/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Special notes 2/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Total borrowings from the public (8)+(9) - (10)-(11) | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Means of financing - net transactions (continued) > Changes in cash and monetary assets > Within gen'l acct. of Treasurer, U.S. G/ (deduct) | Means of financing - net transactions (continued) > With other Government officers (deduct) > (14) | Means of financing - net transactions (continued) > With International Monetary Fund (deduct) > (15) | Means of financing - net transactions (continued) > Other means of financing > (16) | Selected balances, end of period > Transactions not applied to year's surplus or deficit > (17) | Selected balances, end of period > Total budget financing > (12)-(13)-(14)-(15)+(16)+(17) | Selected balances, end of period > General account of Treasurer, U.S. G/ > (19) | Selected balances, end of period > Federal securities > Public debt securities | Selected balances, end of period > Federal securities > Agency securities | Selected balances, end of period > Federal securities > Investments of Government accounts | Selected balances, end of period > Federal securities > Special notes | Unnamed: 12_level_0 > Federal securities > Held by the public (20)+(21)-(22)+(23) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960 | 2764 | 21 | -259 | 61 | 48.0 | -244 | 8156 | 286331 | 6770 | 53686 | 2238 | 237177 |
| 1961 | -1385 | -110 | -258 | 175 | 50.0 | 3406 | 6771 | 288971 | 6477 | 54291 | 2554 | 238604 |
| 1962 | 3734 | 132 | -171 | 1018 | 51.0 | 7147 | 10504 | 298201 | 7927 | 54915 | 2837 | 248376 |
| 1963 | 1876 | -58 | -255 | 190 | 38.0 | 4753 | 12380 | 305860 | 8123 | 56343 | 3176 | 254464 |
| 1964 | -1264 | 41 | -367 | 1179 | 61.0 | 5922 | 11116 | 311713 | 8632 | 59207 | 3581 | 257556 |
| 1965 | 1594 | 371 | 381 | -216 | 98.0 | 1596 | 12710 | 317274 | 9335 | 61538 | 3455 | 261616 |
| 1966 | -260 | 258 | -447 | -358 | 629.0 | 3797 | 12450 | 319907 | 13377 | 64782 | 3810 | 264693 |
| 1967 | -4571 | 92 | -342 | 230 | 813.0 | 8702 | 7879 | 326221 | 18455 | 73817 | 3328 | 267531 |
| 1968 | -1094 | 1887 | 538 | 3026 | 367.0 | 25162 | 6785 | 347578 | 24399 | 79137 | 2209 | 290631 |
| 1969p | 409 | 697 | 644 | -587 | 10403.0 | -3074 | 7104 | 353720 | 14256 | 87659 | 825 | 279492 |
| 1970 (Est.) | n.a. | n.a. | n.a. | 585 | nan | 5915 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1968-August | -1342 | 262r | 15 | -394r | 18.0 | 1,530r | 5753 | 354356 | 25,839r | 80488 | 2182 | 297,524r |
| September | 4042 | 39 | - | 788 | 5302.0 | -2518 | 9795 | 354743 | 20055 | 79615 | 2182 | 293001 |
| October | -2198 | -207 | 7 | 560 | 39.0 | 6122 | 7597 | 357194 | 20347 | 79240 | 2175 | 296126 |
| November | -3696 | 114 | 165 | -372 | 29.0 | 2387 | 3901 | 356863 | 20267 | 79679 | 2010 | 295441 |
| December | 1869 | -401 | 185 | -623 | 4437.0 | -1427 | 5770 | 358029 | 15064 | 79412 | 1825 | 291855 |
| 1969-January | 2597 | 695 | - | 1436 | 96.0 | -84 | 8367 | 359412 | 15031 | 80137 | 825 | 293481 |
| February | -2302 | -142 | 13 | -600 | 200.0 | 144 | 6065 | 358764 | 15225 | 81570 | 825 | 291595 |
| March | -285 | -19 | 19 | 1145 | 64.0 | 1912 | 5780 | 359546 | 15134 | 81842 | 825 | 292012 |
| April | 4299 | 1133 | 67 | 280 | 50.0 | -7625 | 10079 | 358466 | 14575 | 82659 | 825 | 289557 |
| May | -3402 | -954 | 55 | -506 | 107.0 | 2418 | 6677 | 360063 | 14437 | 85605 | 825 | 288072 |
| June p | 426 | 147 | 106 | -913 | 53.0 | -10119 | 7104 | 353720 | 14256 | 87659 | 825 | 279492 |
| July | -453 | -323 | 75 | -525 | -1460.0 | 3153 | 6650 | 357012 | 15572 | 87830 | 825 | 283930 |
| August | -1753 | 20 | 19 | -298 | 12.0 | 2107 | 4898 | 360187 | 14743 | 89497 | 825 | 284608 |
| Fiscal 1970 to date | -2206 | -303 | 94 | -323 | -1448.0 | 5260 | 4898 | 360187 | 14743 | 89497 | 825 | 284608 |

1 2 3 4 5

Source: Beginning fiscal 1967 based on monthly statement of receipts and expenditures of the Government. Data for prior years were derived on the basis of the united budget concepts adopted January 1968. The loan account data for fiscal years 1960-1966 are from the 1970 Budget document released January 15, 1969. Reflects estimates of the "Summer Review of the 1970 Budget" released on September 17, 1969. Includes investments in non-federal securities. For content see Table FFO-2. For content see Table FFO-3. For content see Table FFO-6. Represents non-interest bearing public debt securities issued to the International Monetary Fund and international lending organizations (IDA, IADB, ADB) in recognition of U.S. Government subscription commitments.

6

Fiscal year amounts include transactions in transit as of June 30. Adjustments are made, other than fiscal year 1969, in the means of financing section between the months of June and July in order to report these transactions on an accounting date basis rather than the daily Treasury statement clearance date basis. For amounts in transit see Table 6, January 1969 Bulletin. Includes accrued interest payable on public debt securities, deposit funds, miscellaneous liability and asset accounts. Includes seigniorage, fiscal 1969 conversion of certain corporations to private ownership, beginning July 1969, reclassification of certificates of interest $1,590 million less $7 million investments held by Government accounts. For content see Table FD-6. Revised. p. Preliminary. n.a. Not available.

2

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net budget receipts > Unnamed: 1_level_1 | Individual > Withheld | Individual > Other | Individual > Refunds | Corporation > Net total | Corporation > Gross | Corporation > Refunds | Net total income taxes > Net total | Unnamed: 9_level_0 > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960 | 92467 | 31675 | 13271 | 4230 | 40715 | 22179 | 685 | 21494 | 62209 |
| 1961 | 94389 | 32978 | 13175 | 4815 | 41338 | 21765 | 810 | 20954 | 62293 |
| 1962 | 99676 | 36246 | 14403 | 5079 | 45571 | 21296 | 773 | 20523 | 66094 |
| 1963 | 106560 | 38719 | 14269 | 5400 | 47588 | 22336 | 757 | 21579 | 69167 |
| 1964 | 112662 | 39259 | 15331 | 5893 | 48697 | 24301 | 808 | 23493 | 72189 |
| 1965 | 116833 | 36840 | 16820 | 4869 | 48792 | 26131 | 670 | 25461 | 74253 |
| 1966 | 130856 | 42811 | 18486 | 5851 | 55446 | 30834 | 761 | 30073 | 85519 |
| 1967 | 149552 | 50521 | 18850 | 7845 | 61526 | 34918 | 946 | 33971 | 95497 |
| 1968 | 153671 | 57301 | 20951 | 9527 | 68726 | 29897 | 1232 | 28665 | 97390 |
| 1969p | 187843 | 70144 | 27265 | 10183 | 87226 | 38356 | 1660 | 36696 | 123922 |
| 1970 (Est.) | 198775 | n.a. | n.a. | n.a. | 91100 | n.a. | n.a. | 38500 | 129600 |
| 1968-August | 13,226r | 6200 | 272 | 111r | 6,361r | 654 | 116 | 538 | 6,899r |
| September | 18753 | 5565 | 3682 | 48 | 9199 | 5133 | 133 | 5000 | 14199 |
| October | 10716 | 4981 | 378 | 60 | 5299 | 1496 | 218 | 1278 | 6577 |
| November | 12737 | 6339 | 202 | 58 | 6483 | 679 | 120 | 559 | 7042 |
| December | 15820 | 6068 | 376 | 46 | 6397 | 5273 | 114 | 5159 | 11556 |
| 1969-January | 15845 | 5113 | 5184 | 75 | 10222 | 1665 | 62 | 1603 | 11826 |
| February | 14590 | 7254 | 1202 | 1169 | 7287 | 784 | 102 | 682 | 7969 |
| March | 13727 | 6015 | 843 | 2858 | 3999 | 5189 | 223 | 4965 | 8965 |
| April | 23596 | 5164 | 9540 | 2598 | 12106 | 5554 | 231 | 5323 | 17429 |
| May | 13346 | 6681 | 804 | 2725 | 4760 | 959 | 152 | 806 | 5567 |
| June p | 23855 | 6205 | 4178 | 283 | 10100 | 8711 | 104 | 8606 | 18707 |
| July | 12542 | 6005 | 548 | 150 | 6404 | 1196 | 126 | 1070 | 7474 |
| August | 14999 | 7014 | 219 | 103 | 7230 | 716 | 145 | 571 | 7301 |
| Fiscal 1970 to date | 27541 | 13020 | 868 | 253 | 13634 | 1912 | 271 | 1641 | 15275 |

| Fiscal year or month > Fiscal year or month > Gross | Employment taxes and contributions > Old-age, disability, and hospital insurance > Refunds | Employment taxes and contributions > Old-age, disability, and hospital insurance > Net total | Employment taxes and contributions > Old-age, disability, and hospital insurance > Gross | Employment taxes and contributions > Railroad retirement accounts > Refunds | Employment taxes and contributions > Railroad retirement accounts > Net total | Employment taxes and contributions > Railroad retirement accounts > Gross | Unemployment insurance > Net total > Refunds | Unemployment insurance > Net total > Net total | Unemployment insurance > Net total > Unnamed: 9_level_2 | Unnamed: 10_level_0 > Unnamed: 10_level_1 > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960 | 10731 | 89 | 10641 | 607 | * | 607 | 11248 | 2670 | 2667 | nan |
| 1961 | 12204 | 96 | 12109 | 571 | * | 571 | 12679 | 2905 | 2902 | nan |
| 1962 | 12412 | 142 | 12271 | 564 | * | 564 | 12835 | 3342 | 3337 | nan |
| 1963 | 14314 | 139 | 14175 | 572 | * | 572 | 14746 | 4115 | 4112 | nan |
| 1964 | 16532 | 166 | 16366 | 594 | * | 593 | 16959 | 4049 | 4045 | nan |
| 1965 | 16915 | 192 | 16723 | 636 | * | 636 | 17359 | 3826 | 3819 | nan |
| 1966 | 20206 | 228 | 19978 | 684 | * | 683 | 20662 | 3783 | 3777 | nan |
| 1967 | 27328 | 282 | 27046 | 777 | * | 776 | 27823 | 3665 | 3659 | nan |
| 1968 | 28672 | 263 | 28409 | 815 | 1 | 814 | 29224 | 3351 | 3346 | nan |
| 1969p | 33956 | 605 | 33351 | 894 | * | 893 | 34245 | 3332 | 3325 | nan |
| 1970 (Est.) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 38700 | n.a. | 3357 | nan |
| 1968-August | 3577 | - | 3577 | 87 | * | 87 | 3664 | 618 | * | 618.0 |
| September | 2306 | - | 2306 | 77 | * | 77 | 2383 | 56 | * | 55.0 |
| October | 1927 | - | 1927 | 18 | * | 18 | 1944 | 108 | * | 108.0 |
| November | 2981 | - | 2981 | 145 | * | 145 | 3126 | 346 | 1 | 346.0 |
| December | 1793 | - | 1793 | 72 | * | 72 | 1865 | 50 | 1 | 49.0 |
| 1969-January | 2080 | 293 | 1787 | 11 | * | 11 | 1798 | 160 | * | 159.0 |
| February | 3781 | - | 3781 | 143 | * | 143 | 3924 | 773 | * | 773.0 |
| March | 2520 | - | 2520 | 83 | * | 83 | 2603 | 63 | * | 63.0 |
| April | 3505 | - | 3505 | 8 | * | 8 | 3513 | 164 | 1 | 162.0 |
| May | 4576 | - | 4576 | 159 | * | 159 | 4735 | 822 | 1 | 821.0 |
| June p. | 2825 | 312 | 2513 | 83 | * | 83 | 2595 | 58 | 1 | 57.0 |
| July | 2498 | - | 2498 | 12 | - | 12 | 2510 | 125 | 1 | 124.0 |
| August | 4298 | - | 4298 | 93 | * | 93 | 4392 | 601 | 1 | 601.0 |
| Fiscal 1970 to date | 6796 | - | 6796 | 106 | * | 106 | 6902 | 726 | 2 | 724.0 |

(Continued on following page)

October 1969

3

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Principal Sources - (Continued)

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Social insurance taxes and contributions-(continued) > Federal Supplemental Medical Insurance > Unnamed: 1_level_2 | Social insurance taxes and contributions-(continued) > Federal employees retirement > Unnamed: 2_level_2 | Social insurance taxes and contributions-(continued) > Other employees retirement > Unnamed: 3_level_2 | Social insurance taxes and contributions-(continued) > Total > Unnamed: 4_level_2 | Social insurance taxes and contributions-(continued) > Net total social insurance taxes and contributions > Unnamed: 5_level_2 | Excise taxes > Miscellaneous excise taxes > Gross | Excise taxes > Miscellaneous excise taxes > Refunds | Excise taxes > Miscellaneous excise taxes > Net total | Excise taxes > Highway trust fund > Gross | Excise taxes > Highway trust fund > Refunds | Excise taxes > Highway trust fund > Net total | Excise taxes > Net total excise taxes > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960 | - | 756 | 12 | 768 | 14683 | 9222 | 85 | 9137 | 2642 | 103 | 2539 | 11676 |
| 1961 | - | 843 | 14 | 857 | 16438 | 9141 | 78 | 9063 | 2923 | 126 | 2798 | 11860 |
| 1962 | - | 861 | 14 | 875 | 17046 | 9672 | 87 | 9585 | 3080 | 131 | 2949 | 12534 |
| 1963 | - | 931 | 15 | 946 | 19804 | 10005 | 89 | 9915 | 3405 | 126 | 3279 | 13194 |
| 1964 | - | 991 | 16 | 1008 | 22012 | 10304 | 93 | 10211 | 3646 | 127 | 3519 | 13731 |
| 1965 | - | 1063 | 18 | 1081 | 22258 | 11011 | 99 | 10911 | 3782 | 123 | 3659 | 14570 |
| 1966 | - | 1109 | 19 | 1129 | 25567 | 9362 | 217 | 9145 | 4037 | 120 | 3917 | 13062 |
| 1967 | 647 | 1200 | 20 | 1867 | 33349 | 9461 | 183 | 9278 | 4652 | 212 | 4441 | 13719 |
| 1968 | 698 | 1332 | 22 | 2052 | 34622 | 9827 | 127 | 9700 | 4493 | 114 | 4379 | 14079 |
| 1969p | 902 | 1423 | 24 | 2350 | 39919 | 10672 | 96 | 10576 | 4861 | 224 | 4637 | 15213 |
| 1970 (Est.) | n.a. | n.a. | n.a. | 2441 | 44498 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 15800 |
| 1968-August | 69 | 120r | -1r | 188r | 4,469r | 695 | 10r | 686 | 491 | 2 | 489 | 1175 |
| September | 79 | 133 | 2 | 213 | 2651 | 862 | 12 | 851 | 372 | - | 372 | 1223 |
| October | 79 | 122 | 3 | 204 | 2256 | 882 | 14 | 868 | 354 | - | 354 | 1222 |
| November | 70 | 116 | 2 | 187 | 3659 | 957 | -17 | 974 | 411 | 31 | 380 | 1354 |
| December | 75 | 127 | 2 | 204 | 2118 | 1044 | 11 | 1033 | 380 | - | 380 | 1412 |
| 1969-January | 80 | 136 | 2 | 218 | 2176 | 900 | 13 | 887 | 366 | - | 366 | 1254 |
| February | 69 | 112 | 2 | 183 | 4880 | 678 | 38 | 641 | 525 | 13 | 511 | 1152 |
| March | 79 | 118 | 1 | 198 | 2865 | 859 | 12 | 848 | 322 | 14 | 308 | 1156 |
| April | 78 | 126 | 2 | 206 | 3881 | 957 | 11 | 946 | 360 | 146 | 214 | 1160 |
| May | 73 | 116 | 3 | 192 | 5748 | 783 | 7 | 776 | 499 | 3 | 496 | 1272 |
| June p. | 75 | 97 | 1 | 172 | 2825 | 987 | -25 | 1011 | 389 | 14 | 375 | 1386 |
| July | 78 | 164 | 2 | 244 | 2879 | 1026 | -26 | 1053 | 402 | 36 | 366 | 1419 |
| August | 76 | 141 | * | 217 | 5209 | 713 | 84 | 629 | 563 | -71 | 634 | 1263 |
| Fiscal 1970 to date | 154 | 305 | 2 | 461 | 8087 | 1739 | 58 | 1682 | 965 | -35 | 1000 | 2681 |

| Fiscal year or month > Fiscal year or month | Estate and gift taxes > Gross | Estate and gift taxes > Refunds | Estate and gift taxes > Net total | Custom duties > Gross | Custom duties > Refunds | Custom duties > Net total | Deposits of earnings by Federal Reserve banks > Deposits of earnings by Federal Reserve banks | Miscellaneous receipts All other > Gross | Miscellaneous receipts All other > Refunds | Miscellaneous receipts All other > Net total | Net total miscellaneous receipts > Net total miscellaneous receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960. | 1626 | 20 | 1606 | 1123 | 18 | 1105 | 1093 | 97 | 2 | 94 | 1187 |
| 1961. | 1916 | 20 | 1896 | 1008 | 25 | 982 | 788 | 133 | 2 | 131 | 919 |
| 1962. | 2035 | 19 | 2016 | 1171 | 29 | 1142 | 718 | 126 | 1 | 125 | 843 |
| 1963. | 2187 | 20 | 2167 | 1241 | 35 | 1205 | 828 | 195 | 1 | 194 | 1023 |
| 1964. | 2416 | 23 | 2394 | 1284 | 32 | 1252 | 947 | 139 | 1 | 138 | 1084 |
| 1965. | 2746 | 29 | 2716 | 1478 | 35 | 1442 | 1372 | 225 | 3 | 222 | 1594 |
| 1966. | 3094 | 28 | 3066 | 1811 | 45 | 1767 | 1713 | 163 | * | 162 | 1875 |
| 1967. | 3014 | 36 | 2978 | 1972 | 71 | 1901 | 1805 | 303 | * | 303 | 2108 |
| 1968. | 3082 | 31 | 3051 | 2113 | 75 | 2038 | 2091 | 401 | * | 400 | 2491 |
| 1969p. | 3517 | 39 | 3478 | 2388 | 68 | 2319 | 2662 | 330 | * | 330 | 2991 |
| 1970 (Est.) | n.a. | n.a. | 3460 | n.a. | n.a. | 2300 | 2900 | 217 | * | 217 | 3117 |
| 1968-August. | 232 | 3 | 229 | 217 | 7 | 210 | 214 | 33r | * | 33r | 247r |
| September. | 232 | 3 | 229 | 210 | 5 | 205 | 219 | 28 | * | 28 | 247 |
| October. | 245 | 4 | 242 | 217 | 5 | 212 | 210 | -3 | * | -3 | 207 |
| November. | 234 | 4 | 229 | 194 | 8 | 186 | 218 | 48 | * | 48 | 266 |
| December. | 260 | 4 | 256 | 200 | 5 | 195 | 220 | 64 | * | 64 | 284 |
| 1969-January. | 280 | 3 | 277 | 125 | 7 | 119 | 223 | -29 | * | -29 | 194 |
| February. | 232 | 2 | 230 | 150 | 6 | 144 | 225 | -8 | * | -8 | 217 |
